Fiscal_Year,Library,County,AENGLC_Rank,Population_of_Service_Area,Total_Library_Visits,Total_Registered_Borrowers,Percent_of_Residents_with_Library_Cards,Reference_Questions,Total_Circulation,Total_Programs_(Synchronous_+_Prerecorded),Total_Program_Attendance_&_Views,Total_Collection,Total_Operating_Income,Town_Tax_Appropriation_for_Library,Tax_Appropriation_Per_Capita_Served,Wages_&_Salaries_Expenditures,Operating_Expenditures,Operating_Expenditures_Per_Capita,Visits_per_Borrower,References_per_Borrower,Population_Group,Log_Population,Program_Attendance_per_Capita
1996,Andover,Tolland,109.0,2815.0,15000.0,1313.0,0.47,499.0,17028.0,117.0,860.0,15285.0,56300.0,52915.0,18.8,30996.0,44290.0,15.7,11.424219345011425,0.38004569687738005,Pequeña,7.943072717277933,0.30550621669627
1996,Ansonia,New Haven,158.0,17825.0,91756.0,6952.0,0.39,,71301.0,153.0,4525.0,63685.0,320679.0,323503.0,18.15,201621.0,270658.0,15.2,13.198504027617952,,Mediana,9.788413344690662,0.2538569424964937
1996,Ashford-Babcock,Windham,131.0,3969.0,8665.0,1360.0,0.34,207.0,34574.0,22.0,780.0,23818.0,111699.0,106713.0,26.89,62295.0,82769.0,20.9,6.3713235294117645,0.15220588235294116,Pequeña,8.286521373681236,0.1965230536659108
1996,Avon,Hartford,19.0,14143.0,162893.0,8808.0,0.62,15283.0,226137.0,345.0,9501.0,74903.0,685678.0,602831.0,42.62,340400.0,516583.0,36.5,18.493755676657585,1.7351271571298819,Mediana,9.557045784877424,0.6717810931202716
1996,Beacon Falls,New Haven,129.0,5351.0,7000.0,1379.0,0.26,400.0,8880.0,22.0,223.0,10042.0,40806.0,39256.0,7.34,21585.0,39165.0,7.3,5.0761421319796955,0.290065264684554,Pequeña,8.585225601808064,0.04167445337320127
1996,Berlin-Peck,Hartford,52.0,16792.0,,8142.0,0.48,6081.0,217517.0,376.0,,92322.0,638641.0,643771.0,38.34,320919.0,480642.0,28.6,,0.7468680913780398,Mediana,9.728717411895008,
1996,Bethany - Clark,New Haven,54.0,4845.0,19500.0,3100.0,0.64,696.0,40500.0,45.0,395.0,32178.0,46497.0,36483.0,7.53,21720.0,39231.0,8.1,6.290322580645161,0.22451612903225807,Pequeña,8.48590890137647,0.08152734778121776
1996,Bethel,Fairfield,74.0,17921.0,155316.0,12546.0,0.7,16796.0,136014.0,186.0,4706.0,83123.0,375789.0,371859.0,20.75,229724.0,364548.0,20.3,12.379722620755619,1.3387533875338753,Mediana,9.793784287444165,0.26259695329501703
1996,Bethlehem,Litchfield,73.0,3324.0,17478.0,1952.0,0.59,,33532.0,37.0,670.0,22966.0,62571.0,56000.0,16.85,37448.0,47980.0,14.4,8.95389344262295,,Pequeña,8.109224953089955,0.20156438026474127
1996,Bloomfield - Prosser,Hartford,55.0,18546.0,,9156.0,0.49,15408.0,194144.0,418.0,9935.0,118282.0,708697.0,694710.0,37.46,531196.0,678787.0,36.6,,1.6828309305373526,Mediana,9.828063329889288,0.5356950285775909
1996,Bolton - Bentley,Tolland,93.0,4792.0,15600.0,3575.0,0.75,784.0,43919.0,141.0,1801.0,33141.0,147439.0,150757.0,31.46,99110.0,150407.0,31.4,4.363636363636363,0.21930069930069931,Pequeña,8.474911799159631,0.3758347245409015
1996,Branford - Blackstone,New Haven,53.0,28043.0,56297.0,23305.0,0.83,5832.0,154942.0,351.0,5967.0,91927.0,621874.0,443745.0,15.82,381143.0,518961.0,18.5,2.4156618751340915,0.2502467281699206,Mediana,10.241529984326858,0.21278037299860927
1996,Branford - Willoughby,New Haven,53.0,,6000.0,2500.0,0.09,3000.0,41688.0,30.0,1800.0,31210.0,108198.0,88957.0,3.17,58214.0,102664.0,3.7,2.4,1.2,,,
